
Reading data from inputs.txt file in current directory

 **** Matrix A **** 
   55    55    55    56 
   66    66    66    67 
   77    77    77    78 
   88    88    88    89 
 **** Matrix B **** 
    1     2     3     4 
    2     2     2     2 
    3     3     3     3 
    4     4     4     4 
 **** Matrix C **** 
   11    12    13    14 
   22    24    24    25 
   33    34    35    36 
   44    45    46    47 
 **** Matrix D **** 
   37    34    23    21 
   80    72    31    27 
   70    16    71    82 
   49    13     4    77 

 *** Computing S = (A+B) * Transpose(C) + D) - A *** 

 **** MatriX T1 = (A+B) ****
   56    57    58    60 
   68    68    68    69 
   80    80    80    81 
   92    92    92    93 
**** Matrix T2 = Transpose(C) ****
   11    22    33    44 
   12    24    34    45 
   13    24    35    46 
   14    25    36    47 
**** Matrix T3 =(A+B) * transpose(C) ****
 2894  5492  7976 10517 
 3414  6485  9420 12423 
 4014  7625 11076 14607 
 4614  8765 12732 16791 
**** Matrix T4 =(A+B) * transpose(C)+ D ****
 2931  5526  7999 10538 
 3494  6557  9451 12450 
 4084  7641 11147 14689 
 4663  8778 12736 16868 
**** Matrix S =(A+B) * transpose(C) + D - A ****
 2986  5581  8054 10594 
 3560  6623  9517 12517 
 4161  7718 11224 14767 
 4751  8866 12824 16957 
Maximum Element in S = 16957 
